DOY2,HR2,CO2_1_1_1,H2O_1_1_1,FC_1_1_1,G_1_1_1,G_1_1_2,H_1_1_1,LE_1_1_1,SH_1_1_1,WS_1_1_1,USTAR_1_1_1,TAU_1_1_1,U_SIGMA_1_1_1,V_SIGMA_1_1_1,W_SIGMA_1_1_1,PA_1_1_1,RH_1_1_1,TA_1_1_1,VPD_1_1_1,T_SONIC_1_1_1,TS_1_1_1,TS_1_2_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,NETRAD_1_1_1,PPFD_IN_1_1_1,PPFD_IN_1_2_1,SW_IN_1_1_1,SW_OUT_1_1_1,LW_IN_1_1_1,LW_OUT_1_1_1,NEE_1_1_1
12,15.75,423.8887,11.2019,-2.0749,1.557,0.822,4.4892,48.36835,-0.30648,2.5067,0.4367,-0.22682,1.0351,0.79302,0.57751,99.8874,57.77,16.28,6.928,16.791,14.19,14.29,14.27,14.22,15.97,135.45,359.85,99.55,233.35,24.89,330.7,400.3,-2.0749
12,16.25,424.4213,11.4357,-1.103305,-0.0145,-1.9715,-13.8079,33.59205,-5.3176,2.5113,0.40591,-0.20041,0.91876,0.72449,0.52878,99.9227,59.38,16.02,6.5653,16.428,14.115,14.315,14.245,14.31,16.025,65.48,210.6,66.67,143,14.355,331.2,398.3,-1.103305
12,16.75,425.1273,10.8193,0.31796,-1.611,-6.0365,-18.9713,16.76325,-9.8833,2.3303,0.30003,-0.10599,0.71323,0.56106,0.39542,99.907,61.985,15.685,6.3037,16.2828,14.05,14.385,14.225,14.34,16.055,-13.6,87.75,30.575,53.68,6.989,322.45,392.2,0.31796
12,17.25,425.9124,10.9849,1.0976,-4.154,-10.655,-20.0844,8.6477,-13.228,2.4925,0.23836,-0.070057,0.61218,0.50433,0.34858,99.9074,63.59,15.345,5.8026,15.9875,13.98,14.415,14.18,14.355,16.07,-60.47,0,7.635,7.296,2.344,323.4,389.4,1.0976
12,17.75,426.4063,10.5129,1.564,-6.0325,-14.705,-29.4454,5.5246,-11.6433,2.6426,0.2327,-0.057958,0.66307,0.56904,0.37995,99.8912,65.88,15.065,5.2195,15.7979,13.905,14.44,14.08,14.35,16.09,-72.92,0,0.102,13.23,2.143,326.2,387.8,1.564
12,18.25,426.881,10.7307,1.6409,-7.687,-17.05,-22.33935,5.5609,-11.4625,2.6915,0.23947,-0.067746,0.67787,0.57552,0.37514,99.9493,67.155,14.44,4.7155,15.6391,13.815,14.475,14.02,14.32,16.11,-69.255,0,0.694,13.23,2.1295,323.6,384.1,1.6409
12,18.75,427.3821,10.6458,1.75565,-8.99,-19,-25.8814,4.9645,-11.777,2.6354,0.25954,-0.0774,0.64891,0.5605,0.38571,99.9766,69.13,14,4.0943,15.517,13.69,14.51,13.96,14.255,16.135,-67.21,0,0.694,13.23,2.015,325.15,383,1.75565
12,19.25,427.7732,10.7984,1.628,-9.79,-20.255,-31.95335,3.44205,-9.8144,2.8438,0.26376,-0.0817105,0.66223,0.52041,0.3846,99.9703,69.325,13.625,3.8536,15.53,13.63,14.535,13.92,14.19,16.155,-65.375,0,0.694,13.23,2.0315,326.5,380,1.628
12,19.75,428.56395,11.1228,1.99275,-10.685,-21.565,-26.25645,2.9015,-9.21515,2.76825,0.29111,-0.097987,0.683595,0.591605,0.3956,99.99705,70.15,13.595,3.5014,15.44655,13.555,14.54,13.905,14.15,16.17,-70.205,0,0.694,13.23,2.153,323.5,379.25,1.99275
12,20.25,429.0919,11.0331,2.5301,-11.35,-22.22,-30.08665,1.2692,-8.1156,2.8372,0.28738,-0.098014,0.741275,0.53814,0.395845,100.02065,69.98,13.195,3.18315,15.18535,13.41,14.545,13.9,14.115,16.185,-70.605,0,0.694,13.23,2.106,317.7,378.55,2.5301
12,20.75,429.3152,10.5821,2.0366,-11.78,-22.98,-28.29325,2.32865,-7.6631,3.00855,0.32108,-0.12583,0.763325,0.625355,0.445935,100.029,71.085,12.785,2.9112,14.5795,13.28,14.53,13.895,14.095,16.19,-67.94,0,0.694,13.23,2.143,318.7,375.6,2.0366
12,21.25,428.6586,10.4414,2.8218,-12.255,-23.455,-33.2959,-0.15777,-6.3457,2.87445,0.328765,-0.134645,0.801415,0.68056,0.460065,100.0469,72.725,12.51,2.7089,14.41885,13.225,14.535,13.885,14.105,16.19,-65.345,0,0.694,13.23,1.9815,317.7,376.15,2.8218
12,21.75,428.2631,10.03005,2.9723,-12.385,-23.615,-30.964,2.2376,-5.0908,2.89885,0.34677,-0.14955,0.82425,0.658325,0.469415,100.0555,72.565,12.035,2.3632,14.1393,13.145,14.525,13.845,14.075,16.19,-67.58,0,0.694,13.23,1.964,313.5,374.7,2.9723
12,22.25,429.2659,10.76355,2.8365,-12.935,-23.275,-29.669,1.03401,-4.4261,2.97725,0.34739,-0.14897,0.79322,0.712645,0.48899,100.0545,75.24,12.06,2.15005,14.2121,13.02,14.505,13.81,14.05,16.18,-71.165,0,0.694,13.23,2.149,312.6,375,2.8365
12,22.75,428.68605,10.3736,2.8422,-13.48,-23.16,-26.7477,1.8787,-3.53175,2.8487,0.32384,-0.128965,0.79561,0.66536,0.45521,100.0615,75.67,12.025,2.1289,14.1847,12.91,14.49,13.735,13.995,16.165,-68.54,0,0.694,13.23,2.1365,308.9,374.5,2.8422
12,23.25,429.9837,10.5701,2.51745,-13.8,-22.575,-22.3058,3.03655,-3.00325,2.82165,0.32664,-0.1315,0.774115,0.661215,0.457835,100.07085,76.69,11.745,2.10415,13.9234,12.85,14.475,13.66,13.95,16.15,-65.01,0,0.694,13.23,2.041,310.25,371.1,2.51745
12,23.75,432.285,10.58425,2.32305,-14.29,-23.13,-22.63175,1.774,-3.666,2.8471,0.32854,-0.134285,0.825835,0.67416,0.48547,100.0646,76.45,11.725,1.8226,13.1365,12.825,14.46,13.595,13.905,16.16,-60.77,0,0.694,13.23,1.9525,308.75,371.1,2.32305
